ID,Recipe

// META: 💳 we want to have recipes affect available recipes, so each recipe is itself an inventory item and can be limited in use
// e.g. ID_Stock_Item, 💳 => 🌱💜💳% 🌱🥕💳% 🌱❤💳% 🌱🥬💳% 🌱💚💳% 🌱🤍💳% 🌱🎃💳% 🌱🥔💳% 🌱🍒💳% 🌱🌻💳% 🌱🌾💳% 🤎💳% 🥌💳%
// we want Menus to be represented as recipes, so we can have a menu of menus
// navigation:  so long as it loops, who cares. loop through a list === set union
// eventually we want to associate clicks and inputs with actions, giving each a time cost (at which point list navigation order matters)
// Max/min: Min: 0 naturally set.  Max: set as default resource quantity, trade potential for actual

// STRATEGIES:
// - if a resource has only one demanding it, then no-brainer to use it
// - diversity, try out all resources
// - greedy on 💰, 💧 etc (liquidity?)
// - backwards calculation from goal
// - back + forward calculation, look for middle meeting points
// - assume maximum resources, find all shortest paths, then remove resource assumptions til starting point is found 
// - combine branching paths by looking at common resource requirements with high priority (e.g. all need 💰)
// - shorten recipe paths into a single recipe, always compute just one step
// - trim recipes one at a time, generating possibilities (as new 2-step recipes) then remove it from set

// META RULES:
// ID_ADD, 🟩 🟩 => 🟩2 // add two of same resource
// ID_OR, 🟥 => 🔴 | ⭕ // map to one of many resource options
// ID_OR_1 => 🟥 => 🔴 // implicit form of ID_OR option 1
// ID_OR_2 => 🟥 => ⭕ // implicit form of ID_OR option 2
// ID_AND, 🟨 🟦 => 🟩 // combine multiple resources to a new one requiring both
// ID_VARIABLE, 🟩*🟥 ===  🟩🟥 => 🟩🔴 | 🟩⭕ // shorthand for multiple recipes (note is this multiplication?) 
// ID_VARIABLE_1 => 🟩🟥 => 🟩🔴 // implicit form of ID_MULT option 1
// ID_VARIABLE_1 => 🟩🟥 => 🟩⭕ // implicit form of ID_MULT option 2
// ID_MULI_VAR => 🟩*🟥*🟥  === 🟩🟥🟥 => 🟩🔴🔴 | 🟩🔴⭕ | 🟩⭕🔴 | 🟩⭕⭕ // multi var
// ID_ZERO, 🟩0 => // zero a resource to remove it
// ID_ONE, 🟩 => 🟩1 // implicit always able to add a resource
// ID_REQUIREMENT 🟩2 => 🟩2 🟦 // require at least n of a resource to produce something else
// ID_RANGE, 🟨 => 🟩0-5 // probabilistic range of resources (uniform)
// ID_TRIANGULAR_RANGE_NEGATIVE, 🟨 🟩0-5 => 🟩0-5 // probabilistic range of resources cost/reward (triangular distribution)
// ID_TRIANGULAR_RANGE_POSITIVE, 🟨 => 🟩0-5 🟩0-5 // probabilistic range of resources reward (triangular distribution)
// ID_NORMAL_RANGE, 🟨 🟩0-3σ-5 // probabilistic normal range (z=3 standard deviations σ, 99.7% coverage between 0-5)
// ID_NORMAL_RANGE_STANDARD, 🟨 => 🟩0-σ-5 // probabilistic normal range (z=1 standard deviation σ, mean (min+max)/2 68% coverage between 0-5)
// ID_RANGE_NORMAL_APPROX, 🟨M => 🟩min-Zσ-M*max // mean = M*(max+min)/2  σ = sqrt(M*(max-min)^2/12)   z_min = -sqrt(3)*M*(M*(max + min) - 2*min)/sqrt(M*(max - min)**2)  (complicated but its a constant time approx, sufficiently accurate when M > 30)
